#{"t_start": 1702009606.3239963, "env_id": "None"}
r,l,t --194.851897,102,34.161899
1247.101238,55,28559.27652
1268.988695,59,28559.607518
1224.326213,51,28559.919203
1224.076622,51,28609.800063
1318.726386,71,28610.24706
1238.577163,51,28610.548474
1257.648196,56,28610.901027
1138.836686,41,28611.162028
1332.264076,72,28611.591029
1307.57622,69,28612.024583
1197.063735,50,28612.336213
1138.400067,48,28612.634215
1227.679673,51,28612.931845
1278.814133,60,28613.283845
1329.885813,72,28613.709577
1245.117653,57,28614.050578
1266.713572,60,28614.395578
1206.030927,48,28614.689157
1309.412796,72,28615.136158
105.859044,55,28615.466157
1258.169906,55,28615.788278
1293.673732,76,28616.230281
1342.70165,74,28616.663819
1255.936506,56,28617.014889
1225.062292,51,28617.318888
1267.146123,58,28617.670532
1258.009939,60,28618.02753
1283.047061,62,28618.371559
1190.946437,47,28618.65116
1305.008978,68,28619.055159
1221.828714,52,28619.360161
1236.033951,51,28619.66571
1181.772176,42,28619.915367
1264.41954,58,28620.264368
1147.023685,37,28620.494364
1172.555967,41,28620.73892
1251.76692,56,28621.06192
1246.473608,53,28621.36092
1193.157487,56,28621.701479
1168.386579,48,28621.992477
1230.181209,58,28622.335478
1324.022215,70,28622.738105
1313.830157,69,28623.158137
1250.007369,55,28623.494137
1251.715916,55,28623.840765
1286.700816,66,28624.237765
1249.166524,60,28624.590765
1176.854636,44,28624.869323
1195.838436,46,28625.149371
79.75861,37,28625.383324
1167.581728,40,28625.631889
1227.272496,50,28625.931424
1232.92877,52,28626.247425
1193.095993,49,28626.544425
1205.683088,47,28626.832061
1203.766257,53,28627.163065
1290.744711,65,28627.558064
1269.552514,63,28627.934632
1256.975786,57,28628.277633
1296.848989,69,28628.698202
1179.596328,41,28628.95211
1161.741842,38,28629.190706
1147.423645,42,28629.456655
1271.601858,59,28629.804232
1205.511534,50,28630.110276
1206.748676,48,28630.401232
1234.445041,57,28630.734785
1161.347397,44,28631.002449
1212.339659,51,28631.317745
1336.138598,71,28631.729494
1278.509324,73,28632.143798
1278.504536,65,28632.539795
1165.421806,42,28632.798421
1153.597744,39,28633.045421
1202.777647,49,28633.349419
1287.185927,61,28633.717025
1250.704037,54,28634.036025
1285.734883,65,28634.421031
1134.885614,36,28634.647642
1254.273356,64,28635.026642
1281.032482,60,28635.376216
1129.956333,40,28635.627766
1331.383771,70,28636.026767
1271.302627,62,28636.393328
1130.276267,36,28636.627328
1198.913643,49,28636.930886
1214.816295,51,28637.23989
1212.293036,53,28637.554885
107.04886,42,28637.812448
1235.843207,59,28638.17061
1141.58247,38,28638.404959
1164.356227,43,28638.667583
1253.197228,61,28639.019585
1247.068216,56,28639.346586
1332.281442,71,28639.739135
1315.273649,68,28640.157133
1240.377881,58,28640.497137
1231.075517,52,28640.802342
1170.827134,45,28641.070344
1167.600452,41,28641.321498
1277.212573,59,28641.682499
1296.861071,65,28642.080501
1233.329408,53,28642.4035
1238.652118,53,28695.392007
1138.429117,41,28695.652621
1338.115938,71,28696.068801
1140.737314,35,28696.292675
1172.293676,44,28696.569365
1272.274493,62,28696.939219
1274.51135,58,28697.263446
1206.230995,49,28697.567086
1228.783667,53,28697.878639
1322.385611,75,28698.337637
1329.669114,72,28698.766265
1283.234296,60,28699.104264
1149.509416,44,28699.376263
1260.460211,57,28699.730861
1222.941762,51,28700.040866
1291.602103,64,28700.424865
168.223502,56,28700.745425
1275.106486,64,28701.118429
1260.258339,63,28701.479426
1132.449788,36,28701.709078
1240.64204,57,28702.043078
1282.965869,62,28702.411636
1308.372413,64,28702.757277
1267.558277,61,28703.111757
1293.637929,67,28703.493757
1255.327597,58,28703.817358
1311.483561,69,28704.211353
1246.307933,53,28704.513354
1308.488464,75,28704.927976
1225.333856,49,28705.214976
1291.808128,74,28705.618978
1222.043926,53,28705.916633
96.341209,37,28706.13408
1196.282688,47,28706.427081
1180.938658,45,28706.70563
1257.847332,59,28707.065632
1252.92613,54,28707.38063
1243.607152,54,28707.718179
1294.961076,67,28708.120181
1268.485321,58,28708.487179
1249.443084,79,28708.976727
1181.284305,49,28709.275549
1292.895925,77,28709.74615
1197.659543,43,28710.01115
1278.673204,61,28710.39215
1281.441398,60,28710.756706
1274.653092,61,28711.120706
1288.053785,64,28711.511708
1266.311841,61,28711.87628
1248.351915,53,28712.187112
1258.46954,62,28712.564111
1199.832584,56,28712.899659
1290.511618,60,28713.235659
1305.724637,65,28713.615658
1276.841799,62,28713.988288
1319.187883,68,28714.387289
1164.884489,40,28714.636887
1265.27976,56,28714.961888
1165.517112,40,28715.210073
1216.282679,52,28715.530223
1290.279635,64,28715.913843
1285.393802,61,28716.281843
1214.633624,54,28716.609842
1184.000426,49,28716.907423
1298.674659,66,28717.280425
1283.154222,65,28717.671994
1237.927429,53,28717.985993
1284.318421,65,28718.374225
1287.49577,62,28718.762788
1162.589277,36,28718.991786
1232.497991,56,28719.334785
1289.590754,64,28719.708353
1226.33501,51,28720.016353
1331.025604,71,28720.439355
1271.125527,59,28720.793007
1195.734043,46,28721.066018
1196.639293,53,28721.37655
1247.903633,55,28721.695671
1334.693841,72,28722.092673
1232.767048,49,28722.366672
1320.40592,70,28722.800219
1279.261731,60,28723.145219
1330.622692,72,28723.617218
1223.647698,59,28723.97491
1202.807757,47,28724.261911
1176.61069,46,28724.542403
1308.941693,71,28724.964054
1140.636113,34,28725.184053
1206.544615,50,28725.497054
1243.040841,60,28725.847608
1246.340868,56,28726.188653
1160.658881,39,28726.43961
1147.130586,39,28726.684227
1221.890145,52,28726.999231
1241.133946,55,28727.334232
1216.719045,54,28727.665036
1166.624571,44,28727.93502
1243.082287,62,28728.310021
1172.429972,44,28728.57902
1179.511096,43,28728.84256
1299.060767,64,28778.409703
1258.789457,60,28778.761249
1184.212558,44,28779.026248
1213.480362,49,28779.318249
1233.006008,52,28779.614251
1272.20932,59,28779.952916
1295.992156,64,28780.304804
1312.485263,67,28780.692355
1134.120189,38,28780.927356
1268.869631,59,28781.271356
1190.134348,49,28781.556356
1284.473773,60,28781.890987
1205.699503,55,28782.208988
1308.008481,68,28782.605988
1206.779486,56,28782.938622
1313.505236,69,28783.340074
1305.65099,70,28783.74045
1202.413921,54,28784.052449
1245.325389,55,28784.368739
1285.512806,61,28784.740683
1265.411874,59,28785.092315
1192.305397,47,28785.387921
1286.882112,67,28785.785486
1218.973921,50,28786.088593
1175.109324,46,28786.376524
1273.013527,59,28786.753084
1186.675213,46,28787.042127
1192.221517,43,28787.309082
1269.251349,63,28787.689656
1229.367895,54,28788.012652
1183.914004,42,28788.270652
1325.18267,74,28788.731214
1116.980324,34,28788.954214
1219.753051,55,28789.28808
1166.950891,41,28789.548083
1310.946951,72,28789.974246
1213.789933,47,28790.243246
1280.36025,64,28790.602246
1306.159459,70,28791.018806
1239.306501,61,28791.392806
1325.441347,68,28791.782358
1137.062799,35,28792.007358
1276.208086,59,28792.382154
1238.90314,57,28792.729726
1330.372694,73,28793.173767
1272.786733,61,28793.512725
1293.145491,65,28793.857303
1211.966724,53,28794.181298
1190.520597,51,28794.492165
1305.549364,67,28794.875596
187.016488,63,28795.257995
1135.207598,35,28795.472996
1199.161602,46,28795.755177
1295.234899,67,28796.159176
1314.337359,71,28796.584178
1326.0496,71,28797.020759
1333.390496,70,28797.426758
1169.104694,44,28797.704393
1312.558306,66,28798.090393
1293.211446,63,28798.478621
1302.060036,68,28798.87222
1312.89019,68,28799.260863
1264.801767,61,28799.612864
1237.440949,54,28799.934466
1267.039186,58,28800.280427
1288.612765,64,28800.665012
1298.496953,63,28801.020011
1142.749094,38,28801.263014
1311.872655,66,28801.649934
1182.104202,46,28801.930935
1195.158588,44,28802.202934
1260.626256,56,28802.541936
1161.173877,40,28802.78852
1276.404104,58,28803.12452
1281.557924,62,28803.49452
1236.875326,55,28803.822078
1254.206325,64,28804.196079
1247.214671,53,28804.512202
1240.634397,54,28804.840902
1247.374154,56,28805.175903
1317.76346,67,28805.565901
1315.873698,67,28805.948465
1281.984982,60,28806.318465
1252.130059,61,28806.684093
1210.218389,54,28807.00609
1270.119702,60,28807.367089
1229.87941,50,28807.678555
1158.143146,49,28807.977555
1229.275639,60,28808.346554
1279.718818,62,28808.720105
1288.784289,65,28809.109105
1237.448835,59,28809.476103
1303.244522,67,28809.879651
1173.210196,44,28810.15465
1245.37721,58,28810.501651
1236.060369,70,28810.894817
1255.332917,56,28811.243817
1182.462796,44,28811.519817
1172.207106,44,28811.798425
1294.761182,64,28812.201426
1145.038244,41,28865.022383
1202.533739,50,28865.333381
1226.049529,52,28865.65198
225.707667,66,28866.04298
1329.525533,71,28866.45871
1168.944351,43,28866.731354
1237.912045,59,28867.091356
1155.475602,38,28867.335352
168.444392,55,28867.662939
1206.688313,50,28867.96194
1142.340768,37,28868.201939
1280.937762,61,28868.59494
1257.977828,56,28868.917516
1168.720894,43,28869.187515
1332.950351,70,28869.583832
1279.006528,60,28869.936457
1301.505179,64,28870.305458
1269.040401,59,28870.662011
1190.345747,47,28870.943012
1200.925891,53,28871.263011
1292.591866,62,28871.604011
1143.354633,38,28871.841578
1209.775304,45,28872.103578
1188.617723,49,28872.396743
1315.363172,68,28872.765299
1212.298667,52,28873.07617
1207.751488,54,28873.39174
171.909108,57,28873.736315
1311.131072,67,28874.12171
1208.606908,57,28874.458709
1300.408559,65,28874.843314
1154.578082,38,28875.085954
1235.283318,57,28875.434968
1280.824973,59,28875.764695
1231.324594,53,28876.08409
1255.990129,55,28876.396814
1249.211147,53,28876.692596
1145.817941,37,28876.9266
1240.110405,56,28877.254596
1167.820899,42,28877.513597
1306.244271,68,28877.916155
1270.152694,58,28878.254711
1171.78814,38,28878.486758
1277.336411,63,28878.854394
1226.896066,50,28879.148394
1192.649552,47,28879.425393
1231.155315,58,28879.751002
1207.005586,52,28880.062612
1288.745472,65,28880.427613
1303.808821,66,28880.83617
1204.311287,48,28881.11617
1242.509665,55,28881.426722
1256.127718,56,28881.769414
1276.918532,60,28882.155416
1142.25833,36,28882.389413
1229.463619,50,28882.686973
1301.223521,75,28883.152969
1197.233701,50,28883.458969
1203.128582,52,28883.783526
1313.879311,69,28884.194523
1194.406478,45,28884.473523
1203.327077,45,28884.748348
1269.762982,60,28885.105348
1232.977908,52,28885.405347
1269.757561,60,28885.75791
1227.555127,50,28886.059906
1326.735611,69,28886.439906
1287.049345,61,28886.778451
1203.489764,45,28887.046454
1269.810724,57,28887.356453
1200.273429,52,28887.665406
1307.610517,67,28888.070462
1237.886932,59,28888.410463
1276.369633,62,28888.785024
1201.649072,45,28889.050023
1277.392364,60,28889.421025
1224.394958,51,28889.731669
1233.021601,51,28890.047669
1261.148507,73,28890.457668
1269.758538,58,28890.811422
1230.005069,50,28891.131422
1252.242022,56,28891.454421
1294.199597,64,28891.846989
1239.549366,55,28892.153987
1160.75553,39,28892.390986
1205.347232,49,28892.688523
1213.358411,51,28892.984523
1286.662492,63,28893.349523
1304.478388,66,28893.716068
1223.59524,51,28894.015559
1119.175722,31,28894.21856
1229.91123,52,28894.531559
1236.985299,54,28894.848114
1176.573599,46,28895.121115
1300.940906,65,28895.520113
1196.562836,45,28895.800709
1289.056423,65,28896.16771
1292.310573,63,28896.541713
1296.922186,70,28896.944327
1290.255506,62,28897.30233
1284.187696,63,28947.460035
1264.026161,54,28947.765588
1188.889084,50,28948.069589
1193.219826,46,28948.356589
1307.63954,67,28948.756314
1293.554182,66,28949.146312
1232.122808,57,28949.464747
1298.174539,62,28949.7813
1298.384022,64,28950.1183
1294.916065,65,28950.4763
1213.42822,48,28950.739855
1268.718935,57,28951.044852
148.420947,56,28951.356853
1309.75012,68,28951.734472
1163.879882,39,28951.95847
1277.690258,61,28952.319469
1329.65954,74,28952.737931
1160.360242,44,28952.990933
1242.377295,54,28953.292933
1157.147644,36,28953.505931
1158.994411,44,28953.758495
1215.022698,49,28954.049498
1250.57446,56,28954.385497
1263.041995,57,28954.710159
1204.18749,49,28955.012115
1165.18613,46,28955.298117
1249.065123,52,28955.60067
1312.821367,67,28956.010232
1120.67832,35,28956.241232
1144.102214,33,28956.456233
1199.019708,52,28956.767858
1201.070875,48,28957.070858
1345.449301,73,28957.505858
1217.070317,54,28957.838413
1258.414768,61,28958.214413
1327.02939,70,28958.623028
1135.804494,36,28958.850657
1210.179309,52,28959.163656
1227.808995,60,28959.501656
1232.138118,54,28959.826293
1285.656655,66,28960.223294
1295.895337,64,28960.627911
1262.528988,62,28960.985911
1232.615013,56,28961.324911
135.22938,56,28961.657742
1303.509916,63,28962.002738
1268.406382,58,28962.334738
1307.502611,68,28962.7443
1242.994123,54,28963.067305
1314.30944,66,28963.443935
1275.473359,60,28963.802589
1213.739944,53,28964.118644
1129.741522,33,28964.334365
1184.465393,44,28964.604
1190.738909,45,28964.889349
1339.347248,74,28965.328344
1217.842747,56,28965.673957
1223.301699,56,28966.013957
1170.243745,45,28966.29496
1316.942906,68,28966.694515
1170.575855,40,28966.944513
1183.802101,46,28967.224513
1258.036281,58,28967.565514
1206.398306,47,28967.848006
1235.98534,53,28968.160006
1268.527767,64,28968.534006
1326.781373,70,28968.940618
1290.346907,65,28969.325243
1228.552039,54,28969.656851
1334.864211,71,28970.098849
1219.284907,51,28970.411852
1185.417937,45,28970.686474
1186.199467,45,28970.957048
1214.736495,53,28971.264043
1224.935765,76,28971.675617
1289.264339,64,28972.046618
1347.284805,73,28972.462656
1271.887143,73,28972.854275
1285.600896,60,28973.185273
1229.250172,56,28973.512273
1258.849937,63,28973.89397
1278.207875,59,28974.236184
1321.616722,70,28974.642758
1199.795526,51,28974.962756
1265.666215,56,28975.279755
1315.202902,67,28975.670386
1137.282674,36,28975.895386
1239.043808,61,28976.251386
1241.654891,52,28976.555386
1304.090859,66,28976.93814
1325.385923,69,28977.366424
1201.431557,50,28977.674977
1239.900704,56,28978.003977
1186.39112,45,28978.284975
1243.693589,55,28978.615975
1328.62231,70,28979.053594
1305.740181,65,28979.427593
1318.907974,69,28979.817143
1276.985429,59,28980.16489
1290.284123,62,28980.535888
1213.731557,49,29034.382382
1188.735759,47,29034.663983
1292.829312,62,29035.018982
1274.009297,57,29035.332982
1252.402152,54,29035.64479
1261.611022,58,29035.974789
1203.841568,46,29036.242792
1270.826366,59,29036.581828
1224.495793,59,29036.930345
1249.680198,61,29037.294346
1306.194503,64,29037.671958
1227.078804,51,29037.977956
1269.115839,59,29038.317955
1289.629834,65,29038.70544
1264.64473,56,29039.045444
1196.43313,44,29039.316439
1329.135457,68,29039.707009
1206.898206,48,29040.001009
1241.130739,53,29040.321012
1202.70063,50,29040.621009
124.555603,53,29040.939594
1184.319028,45,29041.226594
1173.803089,44,29041.500594
1330.113133,69,29041.902543
1307.856756,68,29042.307544
1281.022456,58,29042.637151
1199.129359,46,29042.918152
1115.218065,31,29043.12115
194.935581,60,29043.468155
1307.475229,68,29043.85675
1233.236116,58,29044.184749
1187.453102,49,29044.470749
1264.741167,58,29044.80899
1305.699932,65,29045.206324
1231.844814,53,29045.507324
1319.785992,67,29045.914871
1150.499863,38,29046.156872
1220.948011,54,29046.48991
121.322879,52,29046.804432
1194.049112,44,29047.077431
1349.165363,74,29047.517433
137.249375,57,29047.856017
1163.811397,47,29048.150266
1227.061493,51,29048.460265
1183.757495,43,29048.728878
1212.280543,46,29049.00788
1337.205892,72,29049.43288
1212.163157,47,29049.719457
1170.959699,40,29049.967459
1296.065567,63,29050.343459
1291.824335,62,29050.734022
1174.966613,43,29051.004531
1267.000569,59,29051.358064
1193.00803,46,29051.64255
1179.206415,45,29051.924488
1231.712791,49,29052.214837
1194.352274,41,29052.466837
1206.023848,49,29052.765394
1249.168665,52,29053.066394
1196.579078,50,29053.369394
1318.73253,66,29053.748935
1222.495213,53,29054.075538
1262.164511,57,29054.413536
1284.054157,60,29054.759086
1225.333,47,29055.037089
1228.816932,53,29055.355185
1169.20399,43,29055.626993
1246.049488,53,29055.940835
1213.409578,49,29056.235993
1301.133399,63,29056.602993
1135.082788,34,29056.824139
1241.709902,53,29057.144219
1248.934136,53,29057.456219
1227.728467,53,29057.776773
1300.765562,69,29058.189773
1235.323001,52,29058.49977
1262.869502,60,29058.860408
1180.568318,42,29059.122408
1253.006358,56,29059.460408
1326.00215,71,29059.892038
1289.877062,64,29060.275215
1202.348426,46,29060.552835
1205.152746,49,29060.85146
1270.203459,58,29061.213455
1212.340207,47,29061.498455
1286.050273,60,29061.845019
1185.438195,46,29062.126019
1264.349071,58,29062.479019
1301.859742,62,29062.829594
1275.103288,63,29063.207595
1213.01974,49,29063.49948
1292.457585,60,29063.834029
1258.777871,54,29064.14603
1213.683681,52,29064.46903
1227.407302,56,29064.80258
1235.97257,52,29065.113582
1306.295644,65,29065.523581
1169.48744,42,29065.782195
1226.369951,50,29066.082196
1266.896803,58,29066.417785
1324.594546,68,29117.070795
1234.729196,47,29117.347793
1205.999474,46,29117.630661
1217.338272,49,29117.926892
1189.50852,52,29118.244891
1206.049208,54,29118.56989
1289.670335,60,29118.912606
1311.71489,68,29119.321607
1340.255852,71,29119.738204
1248.633053,55,29120.067205
1257.485365,61,29120.435203
1183.426769,47,29120.73076
1297.523724,68,29121.134761
1227.477952,49,29121.436338
1237.936868,53,29121.756957
1247.94745,58,29122.111542
1194.680615,78,29122.539541
1245.988488,57,29122.829098
1255.026208,54,29123.096098
1261.410847,59,29123.394098
1316.587605,74,29123.77572
1311.020553,65,29124.099716
1263.816628,61,29124.406718
1263.958807,58,29124.711317
1262.076748,56,29125.006392
1273.582048,58,29125.322389
1225.99259,59,29125.62739
1186.065159,43,29125.848945
1311.28724,67,29126.157945
1292.262232,67,29126.492944
1185.550495,45,29126.731501
1266.890135,55,29126.994499
1215.928952,52,29127.268499
1191.555689,48,29127.527499
1247.637428,53,29127.792055
1219.920439,51,29128.059268
1299.238938,64,29128.364786
1285.862763,60,29128.66037
1194.838141,43,29128.885372
1270.096433,56,29129.15637
1259.615934,54,29129.41837
1222.325106,49,29129.668992
1153.644365,38,29129.877991
1272.267148,65,29130.207992
1284.315405,64,29130.53699
1272.964329,61,29130.850546
1159.039082,40,29131.066545
1221.71501,53,29131.341526
1295.563296,62,29131.652126
1222.435207,48,29131.890127
1204.538598,56,29132.181128
1252.677577,53,29132.438127
1279.430759,74,29132.786757
1341.982657,72,29133.146759
1195.752332,45,29133.376757
1309.897706,67,29133.728391
1208.241767,48,29133.976393
1186.378901,48,29134.234295
1245.042609,52,29134.486295
1268.287803,59,29134.780884
1269.018278,58,29135.072881
1194.07359,47,29135.324883
1348.746963,72,29135.674433
1231.817172,53,29135.948434
1235.755723,53,29136.218431
1215.46879,46,29136.462431
1232.318224,52,29136.729043
1146.335924,38,29136.937043
1197.994031,43,29137.165043
1301.206301,67,29137.503429
1285.561008,59,29137.788982
1215.504099,48,29138.034981
1299.970192,65,29138.365981
1263.167963,58,29138.661541
1129.651471,33,29138.844541
1304.363575,63,29139.152205
1294.352149,62,29139.483233
1235.696128,56,29139.770187
1156.454247,36,29139.965667
1260.399908,57,29140.26284
1173.65127,39,29140.472274
1246.945179,57,29140.7629
1283.172483,62,29141.0799
1255.488978,55,29141.3589
1295.237735,64,29141.681457
1232.552905,57,29141.978455
1168.100026,41,29142.200455
1249.985931,50,29142.442457
1309.141269,71,29142.797084
1188.224748,42,29143.017083
1247.413372,53,29143.275084
1241.674111,52,29143.53703
86.395753,39,29143.743635
1246.279961,54,29144.020634
1287.009632,66,29144.347211
1241.184493,53,29144.613206
1167.206174,51,29144.877793
1299.747979,63,29145.211351
1327.077503,72,29145.586352
1131.096163,34,29145.773978
1210.47215,56,29199.383804
1295.858753,63,29199.702465
1198.499524,44,29199.93147
1143.313622,42,29200.161466
1210.528637,58,29200.463332
1334.628147,70,29200.81889
1215.019234,49,29201.07389
1264.337463,58,29201.37789
1281.061771,62,29201.701505
1303.348108,66,29202.028899
1227.990196,52,29202.297902
1148.384269,45,29202.536902
1232.709944,62,29202.856459
1224.206682,51,29203.117458
1164.859729,40,29203.332459
1319.908574,69,29203.680021
1213.181099,51,29203.938021
1262.889312,59,29204.229024
1191.294389,46,29204.471021
1314.273813,65,29204.773589
1195.55018,53,29205.043587
1162.790975,46,29205.285073
1256.281599,58,29205.582111
1294.107974,66,29205.918721
1209.371678,46,29206.156719
1201.374532,52,29206.434722
1189.815714,44,29206.663357
1300.941427,64,29206.976357
1330.73387,71,29207.335359
1269.538091,55,29207.597361
1259.625784,58,29207.892918
1177.579151,45,29208.134722
1267.655593,62,29208.448589
1273.64622,59,29208.74621
1184.0372,44,29208.978208
1191.013836,44,29209.211208
1213.297674,77,29209.574208
1243.033857,53,29209.843772
1208.916754,53,29210.116772
1247.585919,51,29210.364773
1212.075101,48,29210.615774
1244.619777,77,29210.980332
1266.618752,58,29211.280697
1297.580558,63,29211.588249
1208.175003,50,29211.852867
1282.194056,60,29212.145869
1301.27887,66,29212.479868
1339.485946,72,29212.846484
1274.865173,60,29213.156483
1282.063908,58,29213.435487
1333.013745,71,29213.797029
1169.58493,43,29214.027031
1163.876413,43,29214.259079
1253.121764,56,29214.543173
1313.42367,66,29214.867805
1301.034381,68,29215.210804
1229.419772,58,29215.503804
1197.221195,52,29215.779447
1263.59329,58,29216.076449
1317.956085,66,29216.391446
1281.012358,60,29216.685062
1299.247376,64,29217.003062
1266.582865,56,29217.274061
1265.832341,58,29217.564266
1313.564791,68,29217.885882
1292.235462,64,29218.207851
1232.622218,51,29218.470845
1256.177988,56,29218.75641
1215.183157,49,29219.010412
1180.734694,43,29219.232413
1222.58537,51,29219.49441
1217.073889,56,29219.783979
1225.270079,51,29220.042982
1316.945469,66,29220.363982
1229.469584,52,29220.627524
1165.075705,39,29220.833094
1141.888282,34,29221.021096
1174.664069,39,29221.228099
1291.522781,63,29221.551094
1192.937798,44,29221.778677
1237.97949,52,29222.039677
1262.818711,57,29222.321678
1277.458105,70,29222.648676
1267.165547,60,29222.95368
1312.465733,66,29223.279677
1223.328766,52,29223.550462
1316.974908,65,29223.856474
1338.205439,73,29224.227474
1223.575138,51,29224.492475
1315.627239,67,29224.808085
1277.153185,60,29225.109083
1203.612843,51,29225.373131
1235.901489,53,29225.648716
1308.561523,74,29226.022182
1230.40085,54,29226.302506
1230.037935,55,29226.585271
1160.313243,34,29226.772895
1249.410911,57,29227.06293
1309.909882,65,29227.367765
1235.53843,53,29227.63436
1196.9963,45,29278.086527
1295.490692,63,29278.398527
1247.042986,54,29278.667171
1295.364482,68,29279.014308
1316.441449,72,29279.357501
1218.858167,49,29279.607504
1286.545618,64,29279.920063
1161.354491,45,29280.162063
1261.451399,60,29280.455063
1224.32068,49,29280.700658
1328.968455,70,29281.037657
1265.47269,62,29281.360658
1203.69885,51,29281.621662
1289.640927,64,29281.936253
1302.982637,65,29282.254561
1284.503613,71,29282.588564
1241.270089,56,29282.876117
1264.159613,59,29283.171113
1307.093408,64,29283.478113
1288.614481,68,29283.827687
1273.803713,64,29284.154685
1206.662567,46,29284.389685
1187.77939,43,29284.615685
1293.635563,73,29284.98532
1232.855583,53,29285.249121
1314.161687,72,29285.591121
1213.370799,56,29285.884745
1310.048853,65,29286.202745
1278.713216,59,29286.486754
1275.688163,60,29286.777291
1321.4142,72,29287.139699
1230.7336,53,29287.412702
1274.777519,63,29287.734313
1155.482756,36,29287.928314
1204.422079,52,29288.200314
1310.374995,66,29288.509711
1260.428055,60,29288.805331
1151.679358,46,29289.049333
1276.678601,61,29289.353331
1278.964548,61,29289.65689
1285.424347,66,29289.998894
1276.667209,61,29290.300891
1209.509722,45,29290.52789
1243.627371,56,29290.813511
1245.657357,57,29291.105513
1308.884303,69,29291.460151
1237.350073,56,29291.742695
1313.048777,68,29292.078695
1188.207502,43,29292.302698
1329.163687,73,29292.652338
1242.739461,56,29292.938339
1187.023347,44,29293.169338
1261.90623,60,29293.469337
1188.596945,44,29293.699971
1303.826399,62,29293.990969
1278.24629,64,29294.318974
1157.453435,37,29294.518372
1252.498077,60,29294.836923
1323.928538,67,29295.154925
1282.607889,60,29295.441923
1185.617967,47,29295.688481
1288.22765,63,29295.999481
1313.499625,66,29296.320481
1194.788203,47,29296.571486
1171.833769,48,29296.820081
1131.046565,30,29296.985119
1157.995854,38,29297.189081
151.61019,75,29297.544806
1150.270406,39,29297.755426
1203.10779,45,29297.987427
1278.922745,65,29298.316427
1195.63781,49,29298.574426
1217.780935,56,29298.858026
1204.376969,48,29299.106028
1195.384209,46,29299.347029
1291.936444,65,29299.671575
1180.870656,42,29299.892576
1272.491977,67,29300.233576
1185.260384,44,29300.467577
1171.978453,42,29300.694505
1240.361282,50,29300.939504
1251.66527,57,29301.222504
1300.328428,69,29301.578505
1197.356544,44,29301.807058
1308.492095,66,29302.128063
1242.415427,52,29302.383064
1223.549527,53,29302.654613
1247.252709,59,29302.955612
1193.839218,49,29303.207613
1159.928207,39,29303.419612
1158.80068,39,29303.634692
1276.893301,64,29303.963922
1269.877615,56,29304.230922
1243.189562,57,29304.519923
1323.61786,68,29304.839479
1251.532852,64,29305.18048
1294.831242,64,29305.498482
1229.924401,56,29305.786094
1255.938722,55,29306.054132
1233.260599,54,29306.331094
1303.464868,62,29359.846681
1174.290812,42,29360.067681
99.617584,39,29360.27268
1285.005246,59,29360.55268
1279.399335,58,29360.82868
1194.335396,47,29361.07468
1332.410141,70,29361.410681
1209.052063,49,29361.668682
1234.347635,49,29361.911683
1280.795365,60,29362.20568
1252.063297,58,29362.492775
1281.824929,62,29362.802775
1292.813286,70,29363.153778
1193.637374,54,29363.436775
1295.513422,62,29363.732778
1181.344808,47,29363.986776
1270.110234,67,29364.322775
1298.729436,67,29364.680776
1193.331669,47,29364.932776
1140.878812,35,29365.123775
1275.380025,60,29365.410688
1255.944821,60,29365.724682
1151.043446,40,29365.939686
1260.424647,72,29366.275682
1278.596451,61,29366.575685
1217.194669,49,29366.829684
1194.875726,49,29367.087728
1182.551227,42,29367.310684
1179.621622,40,29367.522682
1166.292739,39,29367.726682
1287.459293,63,29368.038682
1244.200351,57,29368.331683
1230.262229,55,29368.612621
1175.821923,43,29368.840619
1170.142777,42,29369.067046
1243.049449,52,29369.327046
1251.141317,53,29369.586202
1235.742839,54,29369.861177
1221.943185,52,29370.128177
1280.011239,59,29370.417176
1311.778716,64,29370.71275
1172.440005,43,29370.941756
1182.68558,43,29371.168749
1293.900097,67,29371.509446
1315.677612,73,29371.87618
1165.037866,42,29372.095179
1245.485385,62,29372.40818
1244.797941,56,29372.682728
1187.180773,42,29372.902729
1227.908536,48,29373.140728
1234.838193,58,29373.439728
1267.533336,62,29373.768291
1230.940969,50,29374.019291
1252.142717,60,29374.325291
1232.10416,52,29374.590863
1179.079701,46,29374.831418
1217.878173,52,29375.098418
1218.743807,49,29375.345422
1233.428217,54,29375.626419
1250.122789,54,29375.894987
1234.208247,62,29376.211988
1187.774928,44,29376.441987
1232.791757,57,29376.732624
1328.220772,74,29377.110625
1253.426221,60,29377.414625
1302.506307,65,29377.726679
1288.806439,68,29378.072679
1270.156033,62,29378.385677
1138.643553,39,29378.597679
1216.209562,47,29378.839257
1225.760463,57,29379.134256
1285.675557,66,29379.48226
1206.690603,47,29379.723888
1219.527952,50,29379.980885
1262.332243,55,29380.250883
1261.459216,58,29380.529883
1266.325152,62,29380.861136
1320.069048,66,29381.173136
1270.218526,58,29381.465136
1180.433573,49,29381.728758
1203.887118,45,29381.960757
1159.251452,41,29382.182757
1142.301286,35,29382.371758
1234.010172,54,29382.660352
1301.033192,68,29383.001354
1269.374528,61,29383.308352
1191.256896,39,29383.517352
1215.624892,57,29383.804946
1159.859705,39,29384.018948
1191.606777,50,29384.283947
1312.692879,64,29384.586947
1274.291455,64,29384.911492
1210.17777,48,29385.160492
1275.140786,59,29385.451493
1159.551598,41,29385.675123
